,NO,약국명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,위도,경도
0,1,햇빛약국,약국,033-251-9097,강원도 춘천시 후석로250번길 1 (후평동),09:00~21:00,09:00~21:00,09:00~16:30,09:00~21:00,09:00~21:00,09:00~15:00,,,37.873860903,127.752817456
1,2,한우리약국,약국,033-252-8270,강원도 춘천시 후석로 247 (후평동),09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~18:00,,,37.873570913,127.752354907
2,3,임약국,약국,033-257-8418,강원도 춘천시 후석로 278 (후평동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,37.876439832,127.752717085
3,4,용한약국,약국,033-261-5100,강원도 춘천시 우석로101번길 86 (석사동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,37.867692774,127.756760260
4,5,춘천보룡약국,약국,033-251-8700,강원도 춘천시 후석로 284-1 (후평동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,37.876917835,127.752373713
5,6,나무약국,약국,033-251-5119,"강원도 춘천시 후석로 294, 1층 1호 (후평동)",08:40~19:30,08:40~19:30,08:40~19:30,08:40~19:30,08:40~19:30,08:40~14:30,,,37.877575046,127.752001858
6,7,유명한약국,약국,033-261-0123,"강원도 춘천시 후석로186번길 10-1, (석사동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,37.867450589,127.753299507
7,8,새소망약국,약국,033-263-0620,강원도 춘천시 후석로186번길 14 (석사동),09:00~20:00,09:00~20:00,09:00~18:00,09:00~20:00,09:00~20:00,09:00~14:00,,,37.867306365,127.753796478
8,9,옵티마샘물약국,약국,033-242-5272,강원도 춘천시 애막골길3번길 36 (석사동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,37.867309951,127.752658877
9,10,제일온누리약국,약국,033-256-0100,강원도 춘천시 후석로 304 (후평동),08:30~19:20,08:30~19:20,08:30~19:20,08:30~19:20,08:30~19:20,08:30~14:30,,,37.878389127,127.751327065
10,11,효온누리약국,약국,033-255-2738,강원도 춘천시 서부대성로239번길 47-26 (후평동),08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~13:30,,,37.876003960,127.746224424
11,12,건강약국,약국,033-253-5777,강원도 춘천시 서부대성로227번길 15-18 (효자동),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,,,,37.874083834,127.744789409
12,13,봄내약국,약국,033-254-2794,강원도 춘천시 서부대성로227번길 15-6 (효자동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,,,,37.873971571,127.744717440
13,14,가까운약국,약국,033-244-9407,강원도 춘천시 서부대성로227번길 15-7 (효자동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,,,,37.874143645,127.744577605
14,15,포스코약국,약국,033-243-7117,"강원도 춘천시 보안길 65, 엠타워 1층 101호 (후평동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,37.880216758,127.750350702
15,16,21세기약국,약국,033-255-0990,강원도 춘천시 보안길 64-1 (후평동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,37.880227908,127.750635499
16,17,나누리약국,약국,033-243-6633,"강원도 춘천시 보안길 70-2 (후평동,1-2호)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,,,37.880569579,127.750416201
17,18,정문약국,약국,033-252-1414,"강원도 춘천시 백령로 152, (효자동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,,,37.875150854,127.743618946
18,19,천사약국,약국,033-255-8875,강원도 춘천시 백령로 157 (효자동),08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,,,,37.875672322,127.743709430
19,20,굿모닝약국,약국,033-257-1279,강원도 춘천시 백령로 153 (효자동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,,,,37.875410137,127.743348219
20,21,정약국,약국,033-251-0359,강원도 춘천시 서부대성로 215 (효자동),10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,12:00~21:00,,,37.873952905,127.742259418
21,22,세계로약국,약국,033-255-5395,강원도 춘천시 후석로 348 (후평동),09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:00,09:00~19:30,09:00~17:00,09:00~14:00,09:00~18:00,37.881797723,127.748815516
22,23,튼튼약국,약국,033-256-9631,강원도 춘천시 후석로 352 (후평동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,09:00~18:00,37.882078098,127.748653488
23,24,지성약국,약국,033-253-6854,강원도 춘천시 춘천로296번길 4 (후평동),09:00~19:50,09:00~19:50,09:00~19:50,09:00~19:50,09:00~19:50,09:00~13:00,,,37.880988203,127.745860381
24,25,춘천태평양대형약국,약국,033-818-1112,강원도 춘천시 동면 서부대성로 464,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,37.873966682,127.767417383
25,26,늘푸른약국,약국,033-252-2581,강원도 춘천시 춘천로 315 (후평동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:00,,,37.882302216,127.747661446
26,27,가나약국,약국,033-255-3336,강원도 춘천시 후석로 355,08:30~18:20,08:30~18:20,08:30~18:20,08:30~18:20,08:30~18:20,08:30~13:00,,,37.882485168,127.747813373
27,28,한일온누리약국,약국,033-254-3288,강원도 춘천시 후석로 376 (후평동),09:00~18:00,09:00~18:00,09:00~12:30,09:00~18:00,09:00~18:00,09:00~12:30,,,37.884222647,127.747615827
28,29,천지인약국,약국,033-252-1221,강원도 춘천시 후석로 69 (석사동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~18:00,,,37.860299346,127.743580734
29,30,춘천성심약국,약국,033-241-8011,강원도 춘천시 삭주로 84 (교동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,,37.883396591,127.740265296
30,31,진주약국,약국,033-242-2092,강원도 춘천시 춘천로 188 (효자동),08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,,,37.876226781,127.735338225
31,32,우리종합약국,약국,033-255-8868,강원도 춘천시 삭주로 80 (교동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,,,37.883461520,127.739715727
32,33,춘천종합약국,약국,033-251-7005,강원도 춘천시 삭주로 78-1 (교동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,,,,37.883421202,127.739584019
33,34,미소약국,약국,033-244-6622,강원도 춘천시 춘천로 185 (운교동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,37.876734102,127.734900365
34,35,성심약국,약국,033-255-4276,강원도 춘천시 효자로 127-1 (효자동),08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,,,37.874225530,127.734239498
35,36,춘천대형약국,약국,033-252-7585,강원도 춘천시 동면 한솔만천로 18,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,37.875854346,127.773902642
36,37,행복한약국,약국,033-253-6410,"강원도 춘천시 동내면 춘천순환로 64, 102호 (동내면)",08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:30,,,37.855255283,127.751021049
37,38,소망온누리약국,약국,033-264-8577,"강원도 춘천시 공지로 242, 1층 (효자동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,37.863998757,127.737252093
38,39,하늘천온누리약국,약국,033-242-8000,강원도 춘천시 삭주로 75 (교동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,09:00~18:00,,09:00~18:00,37.883633270,127.739016048
39,40,가까운대학약국,약국,033-257-2571,강원도 춘천시 삭주로 75-5 (교동),08:30~13:00,08:30~13:00,08:30~13:00,08:30~13:00,08:30~13:00,,,,37.883992952,127.738989668
40,41,세종약국,약국,033-254-9300,강원도 춘천시 삭주로 62 (교동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~18:00,,09:00~18:00,37.883174309,127.737628894
41,42,하나약국,약국,033-264-0019,"강원도 춘천시 남춘천새길 42, 상가동 101호 (석사동, 세경5차아파트)",08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~16:30,,,37.863063139,127.736848463
42,43,가람약국,약국,033-254-0029,강원도 춘천시 효자문길 1 (효자동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~19:00,09:00~20:00,37.871160223,127.732138903
43,44,삼성온누리약국,약국,033-264-0003,"강원도 춘천시 효석로 37 (효자동, 엘로이빌딩 1층)",08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~14:00,,,37.863182911,127.735757523
44,45,대룡산약국,약국,033-261-9639,강원도 춘천시 동내면 춘천순환로 58,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00,09:00~19:00,09:00~19:00,37.855043092,127.750344993
45,46,웰약국,약국,033-261-1172,"강원도 춘천시 효석로 5, 1층 (효자동)",08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~13:00,,,37.864838774,127.732814867
46,47,하나로약국,약국,033-264-5959,강원도 춘천시 동내면 공지로 76,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,,,37.854112362,127.751042933
47,48,코끼리약국,약국,033-264-9800,강원도 춘천시 퇴계로 207 (석사동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,,,37.856801444,127.741581414
48,49,춘약국,약국,033-263-3578,강원도 춘천시 퇴계로 187 (석사동),09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:00~13:00,,,37.857603040,127.739560612
49,50,은약국,약국,033-262-8235,강원도 춘천시 후석로 22 (석사동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,37.856751131,127.740278067
50,51,믿음약국,약국,033-263-5653,"강원도 춘천시 퇴계로 188, 1층 105호 (석사동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,,,37.857066373,127.739365519
51,52,퇴계종합약국,약국,033-262-9754,강원도 춘천시 퇴계로 166 (퇴계동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,,09:00~13:00,37.858178616,127.737453365
52,53,종로약국,약국,033-264-1100,강원도 춘천시 후석로 16 (석사동),08:40~21:00,08:40~21:00,08:40~21:00,08:40~21:00,08:40~21:00,08:40~16:00,,08:40~20:00,37.856454871,127.739896105
53,54,은행약국,약국,033-241-7606,강원도 춘천시 동면 춘천로 455,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,,,37.892826340,127.755309226
54,55,새천년약국,약국,033-263-8375,"강원도 춘천시 후석로 12, 1층 1호 (석사동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,37.856131902,127.739549116
55,56,윤슬약국,약국,033-262-6207,"강원도 춘천시 후석로 7, 1층 (석사동)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~13:30,,,37.856323958,127.738964246
56,57,새봄약국,약국,033-264-5482,강원도 춘천시 퇴계로105번길 5 (퇴계동),08:30~18:00,08:30~18:00,08:30~14:00,08:30~18:00,08:30~18:00,08:30~13:00,,,37.861814430,127.731981166
57,58,파랑새약국,약국,033-264-2332,강원도 춘천시 퇴계로93번길 4-8 (퇴계동),08:30~17:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~14:30,,,37.861876460,127.731664443
58,59,바다약국,약국,0332629716,강원도 춘천시 영서로 2025 (석사동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,37.852582642,127.745762285
59,60,세운약국,약국,033-264-7880,강원도 춘천시 퇴계농공로 10 (석사동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,,,37.852367344,127.744030489
60,61,행복한정약국,약국,033-263-2663,강원도 춘천시 영서로2141번길 13 (퇴계동),09:00~15:00,09:00~15:00,09:00~15:00,09:00~15:00,09:00~15:00,,,,37.856728857,127.735000852
61,62,홍온누리약국,약국,033-261-0855,강원도 춘천시 지석로 89 (석사동),09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,,,37.851080720,127.745295418
62,63,사랑이가득한약국,약국,033-264-9656,"강원도 춘천시 지석로 85 (석사동, 강남플라자B/D 108호)",09:00~19:00,09:00~19:00,09:00~18:30,09:00~18:30,09:00~19:00,09:00~13:30,,,37.851149593,127.744862324
63,64,경희마루한약국,약국,033-261-8882,"강원도 춘천시 안마산로 346, 1층 (석사동)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~14:00,,,37.850255027,127.748855131
64,65,프라임약국,약국,033-262-6233,강원도 춘천시 퇴계농공로 22 (석사동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,,37.851219060,127.744115531
65,66,보배약국,약국,033-264-1104,"강원도 춘천시 지석로 11 (퇴계동, 춘천축산농협하나로마트 퇴계점)",08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:00,,,37.854179664,127.737833706
66,67,조은약국,약국,[phone],"강원도 춘천시 김유정로 1874, 1층 103,104호 (퇴계동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~14:00,,,37.853588873,127.736281524
67,68,신우약국,약국,033-261-6400,"강원도 춘천시 김유정로 1852-35, 1층 101호 (퇴계동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,,,37.851218516,127.736033542
68,69,해솔약국,약국,033-263-9631,강원도 춘천시 안마산로 199 (퇴계동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~13:00,,10:00~13:00,37.850560809,127.736353805
69,70,홈플러스약국,약국,033-263-3142,강원도 춘천시 김유정로 1840 (퇴계동),10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~20:00,10:00~22:00,10:00~22:00,10:00~22:00,37.850630835,127.734771762
